domain,status,query_time_ms,resolver_ip,answers
wpad,NXDOMAIN,23.306,8.8.8.8,
wpad,NXDOMAIN,20.849,8.8.8.8,
wpad,NXDOMAIN,19.840,8.8.8.8,
wpad,NXDOMAIN,19.825,8.8.8.8,
likeminded.ca,NOERROR,312.127,8.8.8.8,198.100.154.154
alltransport.ru,NOERROR,856.847,8.8.8.8,141.8.192.214
brown.edu,NOERROR,312.957,8.8.8.8,128.148.252.151
fauzanalfi.com,NOERROR,79.259,8.8.8.8,
supreetsethi.net,NXDOMAIN,25.055,8.8.8.8,
gucenmez.com,NOERROR,32.268,8.8.8.8,104.21.39.228;172.67.149.173
seedy.dk,NOERROR,20.595,8.8.8.8,93.191.156.22
51cdngo.com,NOERROR,893.208,8.8.8.8,
simple-health-reports.com,NXDOMAIN,83.012,8.8.8.8,
hivelocitymedia.com,NOERROR,30.663,8.8.8.8,172.67.152.101;104.21.1.224
jabeye.org,NOERROR,344.916,8.8.8.8,173.236.216.220
ticketbis.com,NOERROR,28.730,8.8.8.8,
cellularfactory.com,NOERROR,24.059,8.8.8.8,208.91.197.27
tsksv.ru,NOERROR,789.440,8.8.8.8,91.199.149.117
wpad,NXDOMAIN,21.117,8.8.8.8,
wpad,NXDOMAIN,20.301,8.8.8.8,
wpad,NXDOMAIN,21.229,8.8.8.8,
wpad,NXDOMAIN,20.767,8.8.8.8,
gaybodyblog.com,NOERROR,26.254,8.8.8.8,148.72.167.158
wpad,NXDOMAIN,22.864,8.8.8.8,
wpad,NXDOMAIN,21.098,8.8.8.8,
wpad,NXDOMAIN,21.710,8.8.8.8,
wpad,NXDOMAIN,24.426,8.8.8.8,
datadikdki.net,NOERROR,33.199,8.8.8.8,104.21.55.109;172.67.171.27
mumphi.de,NOERROR,24.806,8.8.8.8,87.106.48.102
gmxwnlajnl,NXDOMAIN,24.272,8.8.8.8,
djoncbjcmv,NXDOMAIN,23.035,8.8.8.8,
mptrmkwart,NXDOMAIN,22.964,8.8.8.8,
djoncbjcmv,NXDOMAIN,26.114,8.8.8.8,
gmxwnlajnl,NXDOMAIN,21.768,8.8.8.8,
mptrmkwart,NXDOMAIN,22.067,8.8.8.8,
brfone.com,NOERROR,304.761,8.8.8.8,13.223.25.84;54.243.117.197
newpages2u.com,NOERROR,94.919,8.8.8.8,110.74.174.131
bigjournalism.com,NOERROR,256.915,8.8.8.8,172.67.215.184;104.21.75.65
congsoxanh.com,NOERROR,32.328,8.8.8.8,104.21.64.129;172.67.150.218
